NOMBRE,CALLE,COLONIA,ALCALD�A,CP,CATEGOR�A,LATITUD,LONGITUD
Hotel Habana,Rep�blica de Cuba 77,Centro (�rea 2),Cuauht�moc,6010,2 Estrellas,19.436939,-99.135453
Hotel Hidalgo,Doctor Barrag�n 163,Doctores,Cuauht�moc,6720,2 Estrellas,19.416413,-99.145009
Hotel Ibiza,Ponciano Arriaga 22,Tabacalera,Cuauht�moc,6030,2 Estrellas,19.437488,-99.153684
Hotel Isabel,Isabel la Cat�lica 63,Centro (�rea 1),Cuauht�moc,6000,2 Estrellas,19.429882,-99.137003
Hotel Jardines de Churubusco,Calzada de Tlalpan 1885,Churubusco Country Club,Coyoac�n,4210,2 Estrellas,19.34943,-99.145816
Hotel Ju�rez,Primer callej�n de 5 de Mayo 17,Centro (�rea 1),Cuauht�moc,6000,2 Estrellas,19.434498,-99.135625
Hotel La Fuente,Orozco y Berra 10,Guerrero,Cuauht�moc,6300,2 Estrellas,19.439091,-99.149391
Hotel La Marina,Allende 30,Centro (�rea 2),Cuauht�moc,6010,2 Estrellas,19.43808,-99.137799
Hotel La Paloma,Orozco y Berra 187,Santa Mar�a la Ribera,Cuauht�moc,6400,2 Estrellas,19.441251,-99.155943
Hotel La Raza,Avenida Insurgentes Norte 788,Santa Mar�a Insurgentes,Cuauht�moc,6430,2 Estrellas,19.464329,-99.143881
Hotel La Villa,Calzada de Guadalupe 677,Arag�n la Villa,Gustavo A. Madero,7000,2 Estrellas,19.460596,-99.126397
Hotel Lafayette,Motolinia  40,Centro (�rea 1),Cuauht�moc,6000,2 Estrellas,19.43255,-99.137358
Hotel Las Am�ricas,Joaqu�n Arriaga 91,Obrera,Cuauht�moc,6800,2 Estrellas,19.415677,-99.135026
Hotel Latino,Nezahualc�yotl 201 ,Centro (�rea 9),Cuauht�moc,6090,2 Estrellas,19.424887,-99.133365
Hotel Lavanda,Avenida Insurgentes Norte 1700,Lindavista,Gustavo A. Madero,7760,2 Estrellas,19.481735,-99.127403
Hotel Maga,Juan A. Mateos 159,Obrera,Cuauht�moc,6800,2 Estrellas,19.410156,-99.135782
Hotel Managua,Plaza de San Fernando 11,Guerrero,Cuauht�moc,6300,2 Estrellas,19.438601,-99.148178
Hotel Mart�,Arquitectos 63 esquina con Jos� Mart�,Escand�n I secci�n,Miguel Hidalgo,11800,2 Estrellas,19.400746,-99.172369
Hotel Mazatl�n,Callej�n de La Igualdad 29,Centro (�rea 8),Cuauht�moc,6080,2 Estrellas,19.425391,-99.140586
Hotel Miramar,Calzada de Tlalpan 1550,Miravalle,Benito Ju�rez,3580,2 Estrellas,19.361188,-99.142643
Hotel Moctezuma,Moctezuma 21,Arag�n la Villa,Gustavo A. Madero,7000,2 Estrellas,19.480355,-99.117289
Hotel Montecarlo,Rep�blica de Uruguay 69,Centro (�rea 1),Cuauht�moc,6000,2 Estrellas,19.430372,-99.136094
Hotel Montemar,Valent�n G�mez Far�as 53,San Rafael,Cuauht�moc,6470,2 Estrellas,19.437599,-99.158576
Hotel Morelos,General Francisco Arce 14,Juan Escutia,Iztapalapa,9100,2 Estrellas,19.387154,-99.038268
Hotel Muy,Antonio Caso 144,San Rafael,Cuauht�moc,6470,2 Estrellas,19.435211,-99.164757
Hotel Nav�o,Adolfo Gurri�n 37,Merced Balbuena,Venustiano Carranza,15810,2 Estrellas,19.424225,-99.125617
Hotel Nayarit,Platino 25,Maza,Cuauht�moc,6270,2 Estrellas,19.457264,-99.12684
Hotel Niza,Mesones 61,Centro (�rea 8),Cuauht�moc,6080,2 Estrellas,19.428489,-99.13648
Hotel Oxford,Ignacio Mariscal 67,Tabacalera,Cuauht�moc,6030,2 Estrellas,19.437508,-99.151941
Hotel P�nuco,Ayuntamiento 148,Centro (�rea 4),Cuauht�moc,6040,2 Estrellas,19.431328,-99.149846
Hotel Patria,Rep�blica de El Salvador 137,Centro (�rea 9),Cuauht�moc,6090,2 Estrellas,19.428826,-99.131346
Hotel Pennsylvania,Ignacio Mariscal 101,Tabacalera,Cuauht�moc,6030,2 Estrellas,19.43804,-99.153466
Hotel Platino,Platino 298,Felipe �ngeles,Venustiano Carranza,15310,2 Estrellas,19.453682,-99.11441
Hotel Plaza Las Torres,Zaragoza 47,A�o de Ju�rez,Iztapalapa,9780,2 Estrellas,19.317997,-99.073144
Hotel Polimpo,Petr�leos Mexicanos 90,Petrolera,Azcapotzalco,2480,2 Estrellas,19.484261,-99.195437
Hotel Polo,Doctor Garc�a Diego 67,Doctores,Cuauht�moc,6720,2 Estrellas,19.416694,-99.146856
Hotel Portales,Suiza 46,Portales Oriente,Benito Ju�rez,3570,2 Estrellas,19.368514,-99.141364
Hotel Prado Floresta,Doctor Valenzuela 51,Doctores,Cuauht�moc,6720,2 Estrellas,19.42347,-99.14391
Hotel Princess,Rep�blica de Cuba 55,Centro (�rea 2),Cuauht�moc,6010,2 Estrellas,19.436992,-99.136731
Hotel Principal,Bol�var 29,Centro (�rea 1),Cuauht�moc,6000,2 Estrellas,19.432926,-99.138601
Hotel Quinta Las Delicias,Antonio Van Dick 24,Mixcoac,Benito Ju�rez,3910,2 Estrellas,19.378176,-99.188571
Hotel R�o,Manuel Dublan 31,Tacubaya,Miguel Hidalgo,11870,2 Estrellas,19.401243,-99.189936
Hotel Rioja,5 de Mayo 45,Centro (�rea 1),Cuauht�moc,6000,2 Estrellas,19.434086,-99.135828
Hotel San Juan,Doctor Jes�s Valenzuela 40,Doctores,Cuauht�moc,6720,2 Estrellas,19.424427,-99.143351
Hotel San L�zaro,Avenida Congreso de la Uni�n 480,Jamaica,Venustiano Carranza,15800,2 Estrellas,19.406285,-99.121427
Hotel Sol,Avenida Cuitl�huac 23,Prohogar,Azcapotzalco,2600,2 Estrellas,19.473452,-99.147096
Hotel Tacuba,Golfo de Gabes 72,Tacuba,Miguel Hidalgo,11410,2 Estrellas,19.455577,-99.185725
Hotel Turismo,Delibes 4439,Guadalupe Victoria,Gustavo A. Madero,7790,2 Estrellas,19.471665,-99.140066
Hotel �nico,Escuela M�dico Militar 20,Centro (�rea 9),Cuauht�moc,6090,2 Estrellas,19.424402,-99.130615
Hotel Vista Alegre 1,Prolongaci�n Zaragoza 33,San Sim�n Tolnahuac,Cuauht�moc,6920,2 Estrellas,19.458603,-99.145741
Hotel Washington,5 de Mayo 54,Centro (�rea 1),Cuauht�moc,6000,2 Estrellas,19.434274,-99.135287
Hotel Zaragoza,Zaragoza 256,Guerrero,Cuauht�moc,6300,2 Estrellas,19.450355,-99.148225
Motel Afrodita,Instituto Polit�cnico Nacional 4709,Tlacamaca,Gustavo A. Madero,7380,2 Estrellas,19.474082,-99.136758
Motel Central Inn S.A. de C.V.,Pochtecas 17,Central de Abasto,Iztapalapa,9040,2 Estrellas,19.380244,-99.088961
Motel La Flor,Avenida Insurgentes Norte 1020,Tlacamaca,Gustavo A. Madero,7380,2 Estrellas,19.473603,-99.136075
Motel Quinta Bugambilias S.A. de C.V.,Calzada de la Viga 185,Paulino Navarro,Cuauht�moc,6870,2 Estrellas,19.41324,-99.12904
MOTEL QUINTA MARGARITA S.A. DE C.V. ,Calzada Ermita Iztapalapa 1542 F,San Miguel,Iztapalapa,9699,2 Estrellas,19.355366,-99.083603
Motel Tentaci�n S.A. de C.V.,Guelatao 80,Santa Mar�a Aztahuacan,Iztapalapa,9500,2 Estrellas,19.359593,-99.040181
Posada Real de Ju�rez,Tokio 66,Ju�rez,Cuauht�moc,6600,2 Estrellas,19.42345,-99.17225
Quinta Inn Motel S.A. de C.V.,Avenida 5 Eje 3 Oriente,Granjas San Antonio,Iztapalapa,9070,2 Estrellas,19.359861,-99.110378
Santa Fe Hotel,Carretera Federal M�xicoToluca kilometro 13.2  1285,Lomas Altas de Santa Fe,�lvaro Obreg�n,1219,2 Estrellas,19.388295,-99.240193
Suites Extasis S.A. de C.V.,Avenida Xochimilco 211,Agr�cola Pantitl�n,Iztacalco,8100,2 Estrellas,19.413361,-99.06371
Suites Florencia Motel S.A. de C.V.,Avenida Xochimilco 44,Agr�cola Pantitl�n,Iztacalco,8100,2 Estrellas,19.413477,-99.06021
Suites Havre,Havre 74,Ju�rez,Cuauht�moc,6600,2 Estrellas,19.425473,-99.160362
Apartamentos Altamira,Miguel Ramos Arizpe 28,Tabacalera,Cuauht�moc,6030,1 Estrella,19.437282,-99.152654
Hotel Alc�zar,Doctor Liceaga 143,Doctores,Cuauht�moc,6720,1 Estrella,19.422361,-99.150773
Hotel Alvarado,Fray Bernardino de Sahag�n 12,Buenavista,Cuauht�moc,6350,1 Estrella,19.439752,-99.15416
Hotel Am�rica,Buenavista 4,Guerrero,Cuauht�moc,6300,1 Estrella,19.439553,-99.15336
Hotel Ancona,Eligio Ancona 226,Santa Mar�a la Ribera,Cuauht�moc,6400,1 Estrella,19.453052,-99.160948
Hotel Astoria,Zarco 39,Guerrero,Cuauht�moc,6300,1 Estrella,19.439711,-99.1461
Hotel Atoyac,Guerrero 161,Guerrero,Cuauht�moc,6300,1 Estrella,19.445518,-99.147251
Hotel Aviaci�n,Avenida Iztlaccihuatl 109,Moctezuma,Venustiano Carranza,15500,1 Estrella,19.428663,-99.10405
Hotel Bah�a,Mar Irlanda 2,An�huac,Miguel Hidalgo,11320,1 Estrella,19.451937,-99.184944
Hotel Baj�o,Tonal� 357,Roma Sur,Cuauht�moc,6760,1 Estrella,19.404821,-99.159467
Hotel Balbuena,Carretones 136,Merced Balbuena,Venustiano Carranza,15810,1 Estrella,19.424885,-99.120502
Hotel Barreda,Gabino Barreda 33,San Rafael,Cuauht�moc,6470,1 Estrella,19.440766,-99.163419
Hotel Bernal D�az,Bernal D�az del Castillo 19,Guerrero,Cuauht�moc,6300,1 Estrella,19.440341,-99.154349
Hotel Bolivar Suites,Sim�n Bol�var 375,Obrera,Cuauht�moc,6800,1 Estrella,19.41165,-99.141789
Hotel Bugambilias,Calzada Ignacio Zaragoza 1316,Juan Escutia,Iztapalapa,9100,1 Estrella,19.397253,-99.05614
Hotel Caleta,Juan de Dios Peza 155,Obrera,Cuauht�moc,6800,1 Estrella,19.413125,-99.135908
Hotel Campeche,Campeche 62,Roma Sur,Cuauht�moc,6760,1 Estrella,19.410323,-99.161638
Hotel Casa Blanca,Manuel Gutierrez N�jera 34 A,Obrera,Cuauht�moc,6800,1 Estrella,19.41578,-99.142156
Hotel Celta,Lorenzo Boturini 41,Obrera,Cuauht�moc,6800,1 Estrella,19.41862,-99.141593
Hotel Central,Eje Mosqueta 248,Buenavista,Cuauht�moc,6350,1 Estrella,19.44559,-99.150044
Hotel Cervantes,Coahuila 25,Roma Norte,Cuauht�moc,6700,1 Estrella,19.412665,-99.15614
Hotel Coloso,Fernando de Alva Ixtlilxochitl 12 A,Obrera,Cuauht�moc,6800,1 Estrella,19.42033,-99.142774
Hotel Congreso,Allende 18,Centro (�rea 2),Cuauht�moc,6010,1 Estrella,19.437159,-99.138129
Hotel C�nsul,Avenida Insurgentes Centro 133,San Rafael,Cuauht�moc,6470,1 Estrella,19.433316,-99.158739
Hotel Corona,Calzada General Mariano Escobedo  65 B,Popotla,Miguel Hidalgo,11400,1 Estrella,19.451784,-99.181947
Hotel Covadonga,2 de Abril 40,Guerrero,Cuauht�moc,6300,1 Estrella,19.438564,-99.141813
Hotel Dalje,Alfredo Chavero 170,Tr�nsito,Cuauht�moc,6820,1 Estrella,19.41707,-99.133429
Hotel Del Norte,Avenida Canal del Norte 13,Morelos,Cuauht�moc,6200,1 Estrella,19.452714,-99.129312
Hotel Diana,Santa Cruz 18,Portales Sur,Benito Ju�rez,3300,1 Estrella,19.370362,-99.142353
Hotel Drigales,Eje Mosqueta 32,Guerrero,Cuauht�moc,6300,1 Estrella,19.443961,-99.140142
Hotel Embajadores,Comonfort 18 A,Centro (�rea 2),Cuauht�moc,6010,1 Estrella,19.443082,-99.135391
Hotel Escorial,Callej�n del Hormiguero 4,Centro (�rea 9),Cuauht�moc,6090,1 Estrella,19.424357,-99.131176
Hotel Espa�a,Avenida Puente de Alvarado 100,Tabacalera,Cuauht�moc,6030,1 Estrella,19.439339,-99.155095
Hotel Goya,Manuel Othon 133,Obrera,Cuauht�moc,6800,1 Estrella,19.414515,-99.136339
Hotel Heraldo,Polo Norte 27,Angel Zimbr�n,Azcapotzalco,2099,1 Estrella,19.47134,-99.188333
Hotel Imperio,Calzada Legaria 3,Tacuba,Miguel Hidalgo,11410,1 Estrella,19.459378,-99.190189
Hotel Jalisco,Avenida Jalisco 150,Tacubaya,Miguel Hidalgo,11870,1 Estrella,19.406782,-99.185008
Hotel La Joya,Ezequiel Montes 35,Tabacalera,Cuauht�moc,6030,1 Estrella,19.438394,-99.155923
Hotel La Selva,Calzada Chabacano 7,Asturias,Cuauht�moc,6850,1 Estrella,19.40826,-99.135145
Hotel La Toja,Libertad 60 A,Peralvillo,Cuauht�moc,6220,1 Estrella,19.444516,-99.136263
Hotel Las Glorias,Mar Mediterr�neo 76,Tacuba,Miguel Hidalgo,11410,1 Estrella,19.459423,-99.184126
Hotel Las Vegas,Anillo de Circunvalaci�n 1023,Centro (�rea 9),Cuauht�moc,6090,1 Estrella,19.424574,-99.125822
Hotel Lirio,Tr�nsito 4,Tacubaya,Miguel Hidalgo,11870,1 Estrella,19.4012,-99.186506
Hotel Macao,Eje central L�zaro C�rdenas 56,Centro (�rea 8),Cuauht�moc,6080,1 Estrella,19.419503,-99.143302
Hotel Madero,Fray Juan de Zum�rraga 127,Villa Gustavo A. Madero,Gustavo A. Madero,7050,1 Estrella,19.482464,-99.114589
Hotel Manolete,Lerdo 60,Guerrero,Cuauht�moc,6300,1 Estrella,19.443754,-99.142748
Hotel Marlyn,Eje Central L�zaro C�rdenas 47,Doctores,Cuauht�moc,6720,1 Estrella,19.424113,-99.142886
Hotel Mazoy,Mina 220,Buenavista,Cuauht�moc,6350,1 Estrella,19.44056,-99.151999
Hotel Mina,Salgado 18,Buenavista,Cuauht�moc,6350,1 Estrella,19.439937,-99.149427
Hotel Mi�o,Ignacio Zaragoza 25,Buenavista,Cuauht�moc,6350,1 Estrella,19.438843,-99.150334
Hotel Moctezuma,Moctezuma 138,Guerrero,Cuauht�moc,6300,1 Estrella,19.444161,-99.146072
Hotel Moderno,Incas 9,Centro (�rea 2),Cuauht�moc,6010,1 Estrella,19.440497,-99.136592
Hotel Oasis,Calzada Ignacio Zaragoza 3887,Santa Martha Acatitla,Iztapalapa,9510,1 Estrella,19.360583,-99.000416
Hotel Orense,Lucas Alam�n 12,Obrera,Cuauht�moc,6800,1 Estrella,19.421536,-99.14265
Hotel Para�so,Campeche 186,Roma Sur,Cuauht�moc,6760,1 Estrella,19.409343,-99.166564
Hotel Para�so,Ignacio Mariscal 99,Tabacalera,Cuauht�moc,6030,1 Estrella,19.437844,-99.153125
Hotel Pensil,Lago Bolsena 21,An�huac,Miguel Hidalgo,11320,1 Estrella,19.446473,-99.190996
Hotel Polly,Orozco y Berra 25,Guerrero,Cuauht�moc,6300,1 Estrella,19.439456,-99.150153
Hotel Progreso,Cerrada de la Paz 7,Escand�n I secci�n,Miguel Hidalgo,11800,1 Estrella,19.405445,-99.182022
Hotel Prohogar,Calle 17 104,Pro-hogar,Azcapotzalco,2600,1 Estrella,19.474218,-99.150022
Hotel Recreo,Callej�n del Hormiguero 12,Centro (�rea 9),Cuauht�moc,6090,1 Estrella,19.424373,-99.131449
Hotel Rep�blica,Rep�blica de Cuba 57,Centro (�rea 2),Cuauht�moc,6010,1 Estrella,19.437096,-99.136843
Hotel Ribadavia,Wagner 6,Ex-Hip�dromo de Peralvillo,Cuauht�moc,6250,1 Estrella,19.454763,-99.132556
Hotel R�o,Isabel la Cat�lica 304,Obrera,Cuauht�moc,6800,1 Estrella,19.415401,-99.138449
Hotel R�o Mi�o,Miguel Dom�nguez 28,Morelos,Venustiano Carranza,15270,1 Estrella,19.436727,-99.119664
Hotel Riva Palacio,Pedro Moreno 14,Guerrero,Cuauht�moc,6300,1 Estrella,19.440852,-99.140191
Hotel Riviera,Jos� Mar�a Roa B�rcenas 117,Obrera,Cuauht�moc,6800,1 Estrella,19.439507,-99.151641
Hotel Rosas Moreno,Rosas Moreno 68 Bis,San Rafael,Cuauht�moc,6470,1 Estrella,19.438077,-99.161421
Hotel San Alfonso,Circunvalaci�n 16,Morelos,Venustiano Carranza,15270,1 Estrella,19.440953,-99.114861
Hotel San Fernando,San Fernando 36,Guerrero,Cuauht�moc,6300,1 Estrella,19.438696,-99.147889
Hotel San Lorenzo,Lorenzo Boturini 176,Obrera,Cuauht�moc,6800,1 Estrella,19.418248,-99.134839
Hotel Savoy,Zaragoza 10,Guerrero,Cuauht�moc,6300,1 Estrella,19.438605,-99.150526
Hotel Taxco,Juli�n Montiel 35,Obrera,Cuauht�moc,6800,1 Estrella,19.418656,-99.140126
Hotel T�o Sam,Fernando Ram�rez 15,Obrera,Cuauht�moc,6800,1 Estrella,19.413043,-99.143203
Hotel Tit�n,Eje Central L�zaro C�rdenas 132,Obrera,Cuauht�moc,6800,1 Estrella,19.414816,-99.143674
Hotel Tres Colonias,Ribera de San Cosme 132,San Rafael,Cuauht�moc,6470,1 Estrella,19.442733,-99.164045
Hotel Tres Mar�as,Manuel Gutierrez N�jera 277,Tr�nsito,Cuauht�moc,6820,1 Estrella,19.414731,-99.130284
Hotel Triana,Avenida Popocatepetl 88,Portales Norte,Benito Ju�rez,3303,1 Estrella,19.360263,-99.146467
Hotel Turismo,Avenida Poniente 106  72,Defensores de la Rep�blica,Gustavo A. Madero,7780,1 Estrella,19.471643,-99.14009
Hotel Universal,Calzada de Guadalupe 25,Maza,Cuauht�moc,6270,1 Estrella,19.454608,-99.129252
Hotel Valencia,Rep�blica de Guatemala 73,Centro (�rea 6),Cuauht�moc,6060,1 Estrella,19.434325,-99.129185
Hotel Victoria,Pedro Luis Gazon 4,Guerrero,Cuauht�moc,6300,1 Estrella,19.445256,-99.140302
Hotel Villa Del Mar,Prolongaci�n Juventino Rosas 8,Ex-Hip�dromo de Peralvillo,Cuauht�moc,6250,1 Estrella,19.456952,-99.128845
Hotel Villa Hermosa,Juventino Rosas 20,Ex-Hip�dromo de Peralvillo,Cuauht�moc,6250,1 Estrella,19.457094,-99.128999
Hotel Vista Alegre,Calzada de Guadalupe 594,Industrial,Gustavo A. Madero,7800,1 Estrella,19.477652,-99.120348
Hotel Waikiki,Sim�n Bol�var 303,Obrera,Cuauht�moc,6080,1 Estrella,19.415316,-99.141135
Motel New,Paganini 120,Vallejo,Gustavo A. Madero,7870,1 Estrella,19.468795,-99.136379
Amueblados Illinois,Illinois 67,Ciudad de los Deportes,Benito Ju�rez,3710,Sin Clasificar,19.384605,-99.178933
Anys Hostal y Cafeter�a,Puebla 203,Roma Norte,Cuauht�moc,6700,Sin Clasificar,19.422116,-99.165185
Apartamentos Amueblados Kansas,Kansas 32 interior 7,N�poles,Benito Ju�rez,3810,Sin Clasificar,19.388302,-99.175447
Apartamentos Amueblados Viga,Calzada de la Viga 423,Viaducto Piedad,Iztacalco,8200,Sin Clasificar,19.403208,-99.125866
Apartamentos Madrid Once,Madrid 11,Tabacalera,Cuauht�moc,6030,Sin Clasificar,19.433664,-99.156482
Casa Castelar,Avenida Nuevo Le�n 108,Hip�dromo,Cuauht�moc,6100,Sin Clasificar,19.42916,-99.192962
Casa Comtesse,Benjam�n Franklin 197 ,Hip�dromo Condesa,Cuauht�moc,6140,Sin Clasificar,19.404694,-99.173815
Casa Cranfill,Puebla 303,Roma Norte,Cuauht�moc,6700,Sin Clasificar,19.421126,-99.077352
Casa de Hu�spedes,Mar de Java 45,Popotla,Miguel Hidalgo,11400,Sin Clasificar,19.45483,-99.174275
Casa de Hu�spedes Amueblados Amado Nervo,Amado Nervo 73,Santa Mar�a la Ribera,Cuauht�moc,6400,Sin Clasificar,19.443739,-99.159614
Casa de Hu�spedes Amueblados Frontera,Degollado 91,Guerrero,Cuauht�moc,6300,Sin Clasificar,19.44546,-99.143139
Casa Pepe Hostal Boutique,Rep�blica de Uruguay 86,Centro Hist�rico,Cuauht�moc,6000,Sin Clasificar,19.43025,-99.134345
Casa San Ildefonso,San Ildefonso 38,Centro (�rea 3),Cuauht�moc,6020,Sin Clasificar,19.43649,-99.13044
Chillout Flat Bed And Breakfast,Bol�var 8 interior 102 ,Centro (�rea 1),Cuauht�moc,6000,Sin Clasificar,19.435154,-99.138064
Condesa Suites,Juan de la Barrera 66,Condesa,Cuauht�moc,6140,Sin Clasificar,19.41629,-99.175273
Greene's Tours Suite,Segunda cerrada de San Angel Inn 20,San �ngel Inn,�lvaro Obreg�n,1060,Sin Clasificar,19.346927,-99.204618
Hostal Amigo,Isabel la Cat�lica 61-A,Centro (�rea 1),Cuauht�moc,6000,Sin Clasificar,19.43008,-99.136997
Hostal Mexiqui,Rep�blica de Guatemala 30,Centro Hist�rico,Cuauht�moc,6020,Sin Clasificar,19.434989,-99.132339
Hostal Regina,5 de Febrero 53,Centro (�rea 9),Cuauht�moc,6090,Sin Clasificar,19.427724,-99.135093
Hostel Catedral Mundo Joven,Rep�blica de Guatemala 4,Centro (�rea 3),Cuauht�moc,6020,Sin Clasificar,19.435199,-99.133607
Hostel Condesa Chapultepec,Cozumel 53-A,Roma Norte,Cuauht�moc,6700,Sin Clasificar,19.418378,-99.170902
Hostel Home,Tabasco 303,Roma Norte,Cuauht�moc,6700,Sin Clasificar,19.417749,-99.166954
Hostel Zona Rosa,Cerrada de Hamburgo 3,Ju�rez,Cuauht�moc,6600,Sin Clasificar,19.42607,-99.166415
Hotel Agua Caliente,Calzada Ignacio Zaragoza 846,Agr�cola Pantitl�n,Iztacalco,8100,Sin Clasificar,19.408653,-99.075768
Hotel Balmis,Doctor Balmis 21,Doctores,Cuauht�moc,6720,Sin Clasificar,19.414395,-99.14491
Hotel Boston,Rep�blica de Brasil 113,Morelos,Cuauht�moc,6200,Sin Clasificar,19.443746,-99.132679
Hotel Cadena,Lucas Alam�n 73,Obrera,Cuauht�moc,6800,Sin Clasificar,19.421045,-99.139438
Hotel Canad�,Lago Cuitzeo 245,An�huac,Miguel Hidalgo,11320,Sin Clasificar,19.441106,-99.174913
Hotel Del Comercio,Fray Bernardino de Sahag�n 19,Guerrero,Cuauht�moc,6300,Sin Clasificar,19.37065,-99.14229
Hotel Del Sur,Lago Garda 113,An�huac,Miguel Hidalgo,11320,Sin Clasificar,19.449292,-99.181067
Hotel Dur�n,Doctor Dur�n 99,Doctores,Cuauht�moc,6720,Sin Clasificar,19.412398,-99.149709
Hotel Gama,Lago Zug 21,Torre Blanca,Miguel Hidalgo,11280,Sin Clasificar,19.458914,-99.191623
Hotel Hispano,Avenida de las Granjas 214,Centro de Azcapotzalco,Azcapotzalco,2000,Sin Clasificar,19.475371,-99.175559
Hotel Jamaica,Calzada de la Viga 325,Asturias,Cuauht�moc,6850,Sin Clasificar,19.406816,-99.127008
Hotel Jerez,Adolfo Gurri�n 96,Merced Balbuena,Venustiano Carranza,15810,Sin Clasificar,19.423851,-99.122484
Hotel Kennedy,Fray Servando Teresa de Mier 760,Jard�n Balbuena,Venustiano Carranza,15900,Sin Clasificar,19.419657,-99.109619
Hotel La Milpa,Avenida Centenario 2126,Santiago Atzacoalco,Gustavo A. Madero,7040,Sin Clasificar,19.501514,-99.094552
Hotel Laredo,Rep�blica de Per� 72,Centro (�rea 2),Cuauht�moc,6010,Sin Clasificar,19.439821,-99.134663
Hotel Lira,Gobernador Jos� Ceballos 70,San Miguel Chapultepec I secci�n,Miguel Hidalgo,11850,Sin Clasificar,19.409999,-99.189936
Hotel Marconi,H�roes 8 Bis,Guerrero,Cuauht�moc,6300,Sin Clasificar,19.438366,-99.147535
Hotel Marin / 77,Antonio Caso 177,San Rafael,Cuauht�moc,6470,Sin Clasificar,19.435768,-99.166936
Hotel Minero Napole�n,Monte Alb�n 71,Narvarte Poniente,Benito Ju�rez,3020,Sin Clasificar,19.396795,-99.150337
Hotel Necaxa,Carretones 39,Merced Balbuena,Venustiano Carranza,15810,Sin Clasificar,19.42528,-99.125246
Hotel Niza,Mixcalco 14,Centro (�rea 3),Cuauht�moc,6020,Sin Clasificar,19.435127,-99.126312
Hotel Piet,Calzada de Guadalupe 152,Ex-Hip�dromo de Peralvillo,Cuauht�moc,6270,Sin Clasificar,19.460147,-99.126998
Hotel Pir�mides,Jos� Mar�a Rico 632,Del Valle Centro,Benito Ju�rez,3100,Sin Clasificar,19.366923,-99.169598
Hotel Regina,Regina 133,Centro (�rea 2),Cuauht�moc,6010,Sin Clasificar,19.426979,-99.130311
Hotel R�o de Janeiro,Rep�blica de Brasil 45,Centro (�rea 3),Cuauht�moc,6020,Sin Clasificar,19.43917,-99.133276
Hotel San Antonio,Diagonal San Antonio 1947,Narvarte Poniente,Benito Ju�rez,3020,Sin Clasificar,19.402084,-99.145276
Hotel Soledad,Callej�n Lecheras 26,Centro (�rea 6),Cuauht�moc,6060,Sin Clasificar,19.431597,-99.125971
Hotel Valencia,Mar Negro 24,Tacuba,Miguel Hidalgo,11410,Sin Clasificar,19.456716,-99.187794
Hotel Zamora,5 de Mayo 50,Centro (�rea 2),Cuauht�moc,6010,Sin Clasificar,19.43433,-99.135484
M�xico City Hostel,Rep�blica de Brasil 8,Centro (�rea 2),Cuauht�moc,6010,Sin Clasificar,19.435606,-99.133915
M�xico City Hostel Suites,Rep�blica de Brasil 11,Centro (�rea 3),Cuauht�moc,6020,Sin Clasificar,19.435706,-99.133784
Quinta Alma Sof�a Hostal Campestre,Camino a San Francisco 7904,El Cedral,Xochimilco,16870,Sin Clasificar,19.214245,-99.120954
Suites Mi Casa,General Prim 106,Ju�rez,Cuauht�moc,6600,Sin Clasificar,19.43099,-99.156851
Suites Obelisk,Julio Verne 28,Polanco V secci�n,Miguel Hidalgo,11560,Sin Clasificar,19.428115,-99.197535
The Host Business Suites,Magdalena 311,Del Valle,Benito Ju�rez,3100,Sin Clasificar,19.392075,-99.1720609
The Red Tree House,Culiac�n 6,Hip�dromo,Cuauht�moc,6100,Sin Clasificar,19.40894,-99.171302
